kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | {"latitude": 44.7251319, "longitude": 26.1727779, "item": "uav", "speed": 0, "altitude": -0.085, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.047381430864334106, "course": 4.192746031746032, "heading": -0.0020540401706659606, "position": {"latitude": 44.724989, "longitude": 26.1727103, "altitude": 0.55}, "velocity": {"vx": -0.0017501965630799532, "vy": -0.01276586763560772, "vz": 0.55}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.035871800035238266, "pitch": 0.01382383517920971, "yaw": -2.0922434329986572}, "attitudeVelocity": {"roll": -6.860005669295788e-06, "pitch": -0.0007540711667388678, "yaw": 0.0003515060234349221}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724989, "longitude": 26.1727103, "item": "uav", "speed": 0, "altitude": 0.55, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.05400000140070915, "course": 3.8903333333333334, "heading": -0.017260203290074775, "position": {"latitude": 44.725131999999995, "longitude": 26.1727785, "altitude": -0.112}, "velocity": {"vx": -0.0018318915972486138, "vy": 0.033697791397571564, "vz": -0.112}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.01339413970708847, "pitch": 0.03189370781183243, "yaw": -2.394652843475342}, "attitudeVelocity": {"roll": -0.00041911477455869317, "pitch": 1.4085027942201123e-05, "yaw": 8.717586752027273e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725131999999995, "longitude": 26.1727785, "item": "uav", "speed": 0, "altitude": -0.112, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.0022360680159181356, "course": 4.192746031746032, "heading": -0.0019825449559401753, "position": {"latitude": 44.724989099999995, "longitude": 26.1727101, "altitude": 0.553}, "velocity": {"vx": -0.009541580453515053, "vy": -0.02109401859343052, "vz": 0.553}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.035843368619680405, "pitch": 0.013668961822986603, "yaw": -2.092280387878418}, "attitudeVelocity": {"roll": -0.0005296505405567586, "pitch": -0.0004393233684822917, "yaw": -0.00022887522936798632}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724989099999995, "longitude": 26.1727101, "item": "uav", "speed": 0, "altitude": 0.553, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.06497124582529068, "x": -0.35347920656204224, "z": 9.613028526306152}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0016581658273935318, "roll": 0.0009254392934963107, "pitch": -0.00024366879370063543}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1416891670502087, "roll": -0.004896075762820589, "pitch": 0.037417446561393376}, "status": "IDLE", "location": {"latitude": 44.72562329071728, "altitude": 125.063, "longitude": 26.17234945058544}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0014870902444956958, "x": -0.01189108068681027, "z": 0.0}, "speed": 0.011983707547187805, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:51:01Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329071728, "longitude": 26.17234945058544, "item": "ugv", "speed": 0.011983707547187805, "altitude": 125.063, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.06000000238418579, "course": 3.889809523809524, "heading": -0.01728088381134141, "position": {"latitude": 44.7251322, "longitude": 26.172779199999997, "altitude": -0.134}, "velocity": {"vx": -0.003887138096615672, "vy": 0.03757733851671219, "vz": -0.134}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.013396171852946281, "pitch": 0.03195282444357872, "yaw": -2.3947434425354004}, "attitudeVelocity": {"roll": 0.0003182330692652613, "pitch": 0.0003544730134308338, "yaw": 0.0005721076158806682}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251322, "longitude": 26.172779199999997, "item": "uav", "speed": 0, "altitude": -0.134, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04700000211596489, "course": 3.889984126984127, "heading": -0.017273417715840886, "position": {"latitude": 44.7251323, "longitude": 26.1727799, "altitude": -0.159}, "velocity": {"vx": -0.01054135151207447, "vy": 0.041503291577100754, "vz": -0.159}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.01359421294182539, "pitch": 0.0318237729370594, "yaw": -2.3949100971221924}, "attitudeVelocity": {"roll": 0.00046408845810219646, "pitch": 0.00014278160233516246, "yaw": 0.0005228298832662404}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251323, "longitude": 26.1727799, "item": "uav", "speed": 0, "altitude": -0.159, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.10100000351667404, "course": 3.8905079365079365, "heading": -0.017094444683776005, "position": {"latitude": 44.7251324, "longitude": 26.1727806, "altitude": -0.176}, "velocity": {"vx": -0.014276132918894291, "vy": 0.04226147010922432, "vz": -0.176}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.013464085757732391, "pitch": 0.03177992254495621, "yaw": -2.394836902618408}, "attitudeVelocity": {"roll": -0.0002877960214391351, "pitch": 0.00016314408276230097, "yaw": 0.0006546310614794493}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251324, "longitude": 26.1727806, "item": "uav", "speed": 0, "altitude": -0.176, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.031400639563798904, "course": 4.192222222222222, "heading": -0.002199929991860552, "position": {"latitude": 44.724989199999996, "longitude": 26.172709899999997, "altitude": 0.553}, "velocity": {"vx": -0.0071107735857367516, "vy": -0.024142904207110405, "vz": 0.553}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03592889755964279, "pitch": 0.013777384534478188, "yaw": -2.0925872325897217}, "attitudeVelocity": {"roll": -0.0007143578259274364, "pitch": 0.00017082036356441677, "yaw": 0.0002636814024299383}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724989199999996, "longitude": 26.172709899999997, "item": "uav", "speed": 0, "altitude": 0.553, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.030000001192092896, "course": 3.8905079365079365, "heading": -0.017047371943554653, "position": {"latitude": 44.725132699999996, "longitude": 26.1727813, "altitude": -0.213}, "velocity": {"vx": -0.0006311642355285585, "vy": 0.025849632918834686, "vz": -0.213}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012820778414607048, "pitch": 0.03160732612013817, "yaw": -2.394352436065674}, "attitudeVelocity": {"roll": -0.00013078833580948412, "pitch": -0.00020288684754632413, "yaw": 0.0005823936080560088}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725132699999996, "longitude": 26.1727813, "item": "uav", "speed": 0, "altitude": -0.213, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.053738415241241455, "x": -0.35082709789276123, "z": 9.592997550964355}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00039285141974687576, "roll": 0.00012140849139541388, "pitch": -0.0020934578496962786}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1418438642469417, "roll": -0.004849767826325233, "pitch": 0.03724317019416084}, "status": "IDLE", "location": {"latitude": 44.72562328785764, "altitude": 124.95400000000001, "longitude": 26.172349056008873}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0022093398881781923, "x": -0.013532143425886314, "z": 0.0}, "speed": 0.013711312785744667, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:51:03Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562328785764, "longitude": 26.172349056008873, "item": "ugv", "speed": 0.013711312785744667, "altitude": 124.95400000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.032999999821186066, "course": 3.8905079365079365, "heading": -0.016994878223485294, "position": {"latitude": 44.7251329, "longitude": 26.1727818, "altitude": -0.246}, "velocity": {"vx": 0.00581020675599575, "vy": 0.020806943997740746, "vz": -0.246}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012587273493409157, "pitch": 0.03164239972829819, "yaw": -2.394416093826294}, "attitudeVelocity": {"roll": -0.00032983862911351025, "pitch": 0.0005316562601365149, "yaw": 0.0010490710847079754}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251329, "longitude": 26.1727818, "item": "uav", "speed": 0, "altitude": -0.246, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.026000000536441803, "course": 3.89068253968254, "heading": -0.01710950182449813, "position": {"latitude": 44.725133199999995, "longitude": 26.1727824, "altitude": -0.267}, "velocity": {"vx": 0.01651129126548767, "vy": 0.01917068101465702, "vz": -0.267}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.012377725914120674, "pitch": 0.0318896658718586, "yaw": -2.3943469524383545}, "attitudeVelocity": {"roll": 0.0004675337113440037, "pitch": 0.00035000729258172214, "yaw": 0.00024550684611313045}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725133199999995, "longitude": 26.1727824, "item": "uav", "speed": 0, "altitude": -0.267, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.17800000309944153, "course": 3.891031746031746, "heading": -0.017264816469665437, "position": {"latitude": 44.7251334, "longitude": 26.172783199999998, "altitude": -0.283}, "velocity": {"vx": 0.019239375367760658, "vy": 0.02671397663652897, "vz": -0.283}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.012468487024307251, "pitch": 0.03192299231886864, "yaw": -2.3939383029937744}, "attitudeVelocity": {"roll": 0.0004421437915880233, "pitch": 0.00044399607577361166, "yaw": 0.00040015357080847025}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251334, "longitude": 26.172783199999998, "item": "uav", "speed": 0, "altitude": -0.283, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02200000174343586, "course": 3.891031746031746, "heading": -0.017315730547272947, "position": {"latitude": 44.7251336, "longitude": 26.1727843, "altitude": -0.269}, "velocity": {"vx": 0.02271333709359169, "vy": 0.04629206284880638, "vz": -0.269}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012698317877948284, "pitch": 0.032289933413267136, "yaw": -2.393828868865967}, "attitudeVelocity": {"roll": -0.00043326307786628604, "pitch": 0.00017679129086900502, "yaw": -0.00011248874943703413}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251336, "longitude": 26.1727843, "item": "uav", "speed": 0, "altitude": -0.269, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02202271670103073, "course": 4.192047619047619, "heading": -0.0024623273596417004, "position": {"latitude": 44.7249895, "longitude": 26.172709299999998, "altitude": 0.524}, "velocity": {"vx": -0.01710524968802929, "vy": -0.0178340096026659, "vz": 0.524}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03586459532380104, "pitch": 0.014259466901421547, "yaw": -2.0930094718933105}, "attitudeVelocity": {"roll": 0.00095275545027107, "pitch": 0.000165317120263353, "yaw": -0.0006259098881855607}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249895, "longitude": 26.172709299999998, "item": "uav", "speed": 0, "altitude": 0.524, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.030575688928365707, "x": -0.35493114590644836, "z": 9.60401725769043}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004847310483455658, "roll": 0.00010236224625259638, "pitch": -0.0020676578860729933}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.14204907874092, "roll": -0.0049259266761062966, "pitch": 0.03717927758533172}, "status": "IDLE", "location": {"latitude": 44.725623284998, "altitude": 124.9, "longitude": 26.172348661432306}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0009375895866398165, "x": -0.006364406356536376, "z": 0.0}, "speed": 0.006433097645640373, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:51:05Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.725623284998, "longitude": 26.172348661432306, "item": "ugv", "speed": 0.006433097645640373, "altitude": 124.9, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.08000000566244125, "course": 3.891031746031746, "heading": -0.017123928370593733, "position": {"latitude": 44.7251337, "longitude": 26.1727852, "altitude": -0.223}, "velocity": {"vx": 0.025979667901992798, "vy": 0.04928143322467804, "vz": -0.223}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.01252718735486269, "pitch": 0.03213749825954437, "yaw": -2.393850564956665}, "attitudeVelocity": {"roll": -8.342562068719417e-05, "pitch": -0.0008425602572970092, "yaw": 0.000744371151085943}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251337, "longitude": 26.1727852, "item": "uav", "speed": 0, "altitude": -0.223, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03200000151991844, "course": 3.890857142857143, "heading": -0.017053184012976726, "position": {"latitude": 44.725133899999996, "longitude": 26.172785599999997, "altitude": -0.189}, "velocity": {"vx": 0.025540268048644066, "vy": 0.03603493049740791, "vz": -0.189}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012239365838468075, "pitch": 0.03176237270236015, "yaw": -2.393890142440796}, "attitudeVelocity": {"roll": -0.00016438888269476593, "pitch": -7.852449925849214e-05, "yaw": 0.00011322356294840574}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725133899999996, "longitude": 26.172785599999997, "item": "uav", "speed": 0, "altitude": -0.189, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.013000000268220901, "course": 3.891031746031746, "heading": -0.017001667704041972, "position": {"latitude": 44.725134, "longitude": 26.1727863, "altitude": -0.163}, "velocity": {"vx": 0.024949291720986366, "vy": 0.03489840775728226, "vz": -0.163}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012339168228209019, "pitch": 0.03183726966381073, "yaw": -2.3940322399139404}, "attitudeVelocity": {"roll": 0.0004429614054970443, "pitch": -0.0002720512275118381, "yaw": 0.0005041085532866418}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725134, "longitude": 26.1727863, "item": "uav", "speed": 0, "altitude": -0.163, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02402082458138466, "course": 4.192047619047619, "heading": -0.0026240144958991664, "position": {"latitude": 44.7249893, "longitude": 26.1727085, "altitude": 0.528}, "velocity": {"vx": -0.017993569374084473, "vy": -0.015669401735067368, "vz": 0.528}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03592946007847786, "pitch": 0.014875700697302818, "yaw": -2.093003273010254}, "attitudeVelocity": {"roll": 0.00021074392134323716, "pitch": -0.0005093509098514915, "yaw": 0.0005361475050449371}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249893, "longitude": 26.1727085, "item": "uav", "speed": 0, "altitude": 0.528, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
